Symbol,Shortname,Sector,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight
JNPR,"Juniper Networks, Inc.",Technology,37.24,12329754624,498500000,-0.048,Sunnyvale,CA,United States,11144,0.000221828
CPT,Camden Property Trust,Real Estate,114.91,12258713600,893276992,-0.005,Houston,TX,United States,1640,0.00022055
TAP,Molson Coors Beverage Company,Consumer Defensive,59.34,12231042048,2418400000,-0.078,Golden,CO,United States,16500,0.000220052
NDSN,Nordson Corporation,Industrials,209.73,11957965824,818784000,0.02,Westlake,OH,United States,7700,0.000215139
PAYC,"Paycom Software, Inc.",Technology,207.23,11949295616,667798016,0.112,Oklahoma City,OK,United States,7308,0.000214983
UHS,"Universal Health Services, Inc.",Healthcare,180.11,11881064448,2124051968,0.112,King of Prussia,PA,United States,96700,0.000213755
NCLH,Norwegian Cruise Line Holdings ,Consumer Cyclical,26.91,11832542208,2335180032,0.107,Miami,FL,United States,41000,0.000212882
DAY,"Dayforce, Inc.",Technology,74.84,11802267648,252100000,0.166,Minneapolis,MN,United States,9084,0.000212338
SJM,The J.M. Smucker Company,Consumer Defensive,109.89,11694054400,1977900032,0.177,Orrville,OH,United States,9000,0.000210391
TECH,Bio-Techne Corp,Healthcare,73.17,11626127360,308515008,0.045,Minneapolis,MN,United States,3100,0.000209169
SOLV,Solventum Corporation,Healthcare,66.83,11545350144,1840000000,0.004,Saint Paul,MN,United States,,0.000207715
ALLE,Allegion plc,Industrials,132.18,11490313216,888400000,0.054,Dublin,,Ireland,12200,0.000206725
BG,Bunge Limited,Consumer Defensive,79.1,11044496384,2486000128,-0.093,Chesterfield,MO,United States,23000,0.000198704
AIZ,"Assurant, Inc.",Financial Services,212.27,10886776832,1241900032,0.07,Atlanta,GA,United States,13600,0.000195867
IPG,"Interpublic Group of Companies,",Communication Services,29.07,10829010944,1732099968,-0.029,New York,NY,United States,55100,0.000194828
BEN,"Franklin Resources, Inc.",Financial Services,20.49,10736411648,1688400000,0.113,San Mateo,CA,United States,10200,0.000193162
EMN,Eastman Chemical Company,Basic Materials,91.76,10636177408,1684000000,0.087,Kingsport,TN,United States,14000,0.000191358
ALB,Albemarle Corporation,Basic Materials,88.65,10419920896,-935078016,-0.414,Charlotte,NC,United States,9000,0.000187468
MGM,MGM Resorts International,Consumer Cyclical,34.16,10170798080,2556987904,0.053,Las Vegas,NV,United States,58000,0.000182986
AOS,A.O. Smith Corporation,Industrials,68.72,9964057600,809100032,-0.037,Milwaukee,WI,United States,12000,0.000179266
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,88.95,9768043520,1829332992,0.013,Las Vegas,NV,United States,27800,0.000175739
PNW,Pinnacle West Capital Corporati,Utilities,84.96,9659952128,1978172032,0.08,Phoenix,AZ,United States,6133,0.000173795
ENPH,"Enphase Energy, Inc.",Technology,71.45,9653395456,102900000,-0.309,Fremont,CA,United States,3157,0.000173677
LKQ,LKQ Corporation,Consumer Cyclical,36.88,9587324928,1732000000,0.004,Chicago,IL,United States,49000,0.000172488
FRT,Federal Realty Investment Trust,Real Estate,111.92,9579524096,739025984,0.058,North Bethesda,MD,United States,297,0.000172348
CRL,Charles River Laboratories Inte,Healthcare,185.77,9499572224,948771008,-0.016,Wilmington,MA,United States,20400,0.000170909
GNRC,Generac Holdlings Inc.,Industrials,156.26,9297047552,660542976,0.096,Waukesha,WI,United States,8315,0.000167266
AES,The AES Corporation,Utilities,13,9243351040,3334000128,-0.042,Arlington,VA,United States,9600,0.0001663
GL,Globe Life Inc.,Financial Services,109.39,9182754816,1495667968,0.052,McKinney,TX,United States,3636,0.000165209
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,62.09,8856579072,1294400000,-0.007,Eagle,ID,United States,10700,0.000159341
HSIC,"Henry Schein, Inc.",Healthcare,69.82,8705227776,922000000,0.004,Melville,NY,United States,26000,0.000156618
MKTX,"MarketAxess Holdings, Inc.",Financial Services,230.15,8677667840,412735008,0.2,New York,NY,United States,881,0.000156122
MTCH,"Match Group, Inc.",Communication Services,33.76,8476832256,993089984,0.016,Dallas,TX,United States,2600,0.000152509
TFX,Teleflex Incorporated,Healthcare,178.16,8274409984,644953984,0.024,Wayne,PA,United States,14500,0.000148867
WBA,"Walgreens Boots Alliance, Inc.",Healthcare,9.55,8246310400,2884000000,0.06,Deerfield,IL,United States,193000,0.000148362
HAS,"Hasbro, Inc.",Consumer Cyclical,57.58,8032467456,772200000,-0.148,Pawtucket,RI,United States,5502,0.000144514
IVZ,Invesco Ltd,Financial Services,17.33,7788795392,1053000000,0.051,Atlanta,GA,United States,8524,0.00014013
APA,APA Corporation,Energy,21.04,7783685632,5047000064,0.104,Houston,TX,United States,2271,0.000140038
MOS,Mosaic Company (The),Basic Materials,24.07,7645714944,1908199936,-0.208,Tampa,FL,United States,14049,0.000137556
PARA,Paramount Global,Communication Services,10.66,7596251648,3124999936,-0.056,New York,NY,United States,21900,0.000136666
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,119.16,7521534464,1549473024,-0.017,Calhoun,GA,United States,43300,0.000135322
CE,Celanese Corporation,Basic Materials,68.25,7460544000,1851000064,-0.028,Irving,TX,United States,12400,0.000134225
HII,"Huntington Ingalls Industries, ",Industrials,190.45,7452174848,1071000000,-0.024,Newport News,VA,United States,44000,0.000134074
CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,32.82,6973593600,3668000000,-0.04,Reno,NV,United States,51000,0.000125464
BWA,BorgWarner Inc.,Consumer Cyclical,31.88,6972155904,1882000000,-0.048,Auburn Hills,MI,United States,39900,0.000125438
QRVO,"Qorvo, Inc.",Technology,70.85,6697217024,673129984,-0.052,Greensboro,NC,United States,8700,0.000120491
FMC,FMC Corporation,Basic Materials,50.15,6260525568,703299968,0.085,Philadelphia,PA,United States,5800,0.000112635
AMTM,"Amentum Holdings, Inc.",Industrials,19.17,4664099328,433000000,-0.031,Chantilly,VA,United States,,8.39130444266517e-05
